HS02,S3,,
391110,5759,,
391190,5759,,
391211,5755,,
391212,5755,,
391220,5755,,
391231,5755,,
391239,5755,,
391290,5755,,
391310,5759,,
391390,5759,,
391400,5759,,
391510,5791,,
391520,5792,,
391530,5793,,
391590,5799,,
391610,5831,,
391620,5832,,
391690,5839,,
391710,5811,,
391721,5812,,
391722,5812,,
391723,5812,,
391729,5812,,
391731,5813,,
391732,5814,,
391733,5815,,
391739,5816,,
391740,5817,,
391810,8933,,
391890,8933,,
391910,5821,,
391990,5821,,
392010,5822,,
392020,5822,,
392030,5822,,
392043,5822,,
392049,5822,,
392051,5822,,
392059,5822,,
392061,5822,,
392062,5822,,
392063,5822,,
392069,5822,,
392071,5822,,
392072,5822,,
392073,5822,,
392079,5822,,
392091,5822,,
392092,5822,,
392093,5822,,
392094,5822,,
392099,5822,,
392111,5829,,
392112,5829,,
392113,5829,,
392114,5829,,
392119,5829,,
392190,5829,,
392210,8932,,
392220,8932,,
392290,8932,,
392310,8931,,
392321,8931,,
392329,8931,,
392330,8931,,
392340,8931,,
392350,8931,,
392390,8931,,
392410,8933,,
392490,8933,,
392510,8932,,
392520,8932,,
392530,8932,,
392590,8932,,
392610,8939,,
392620,8482,,
392630,8939,,
392640,8939,,
392690,8939,,
400110,2311,,
400121,2312,,
400122,2312,,
400129,2312,,
400130,2313,,
400211,2321,,
400219,2321,,
400220,2321,,
400231,2321,,
400239,2321,,
400241,2321,,
400249,2321,,
400251,2321,,
400259,2321,,
400260,2321,,
400270,2321,,
400280,2321,,
400291,2321,,
400299,2321,,
400300,2322,,
400400,2322,,
400510,6211,,
400520,6211,,
400591,6211,,
400599,6211,,
400610,6212,,
400690,6212,,
400700,6213,,
400811,6213,,
400819,6213,,
400821,6213,,
400829,6213,,
400911,6214,,
400912,6214,,
400921,6214,,
400922,6214,,
400931,6214,,
400932,6214,,
400941,6214,,
400942,6214,,
401011,6292,,
401012,6292,,
401013,6292,,
401019,6292,,
401031,6292,,
401032,6292,,
401033,6292,,
401034,6292,,
401035,6292,,
401036,6292,,
401039,6292,,
401110,6251,,
401120,6252,,
401130,6253,,
401140,6254,,
401150,6254,,
401161,6255,,
401162,6255,,
401163,6255,,
401169,6255,,
401192,6255,,
401193,6255,,
401194,6255,,
401199,6255,,
401211,6259,,
401212,6259,,
401213,6259,,
401219,6259,,
401220,6259,,
401290,6259,,
401310,6259,,
401320,6259,,
401390,6259,,
401410,6291,,
401490,6291,,
401511,8482,,
401519,8482,,
401590,8482,,
401610,6299,,
401691,6299,,
401692,6299,,
401693,6299,,
401694,6299,,
401695,6299,,
401699,6299,,
401700,6299,,
410120,2112,,
410150,2111,,
410190,2111,,
410210,2116,,
410221,2117,,
410229,2117,,
410310,2114,,
410320,2119,,
410330,2119,,
410390,2119,,
410411,6114,,
410419,6114,,
410441,6114,,
410449,6114,,
410510,6115,,
410530,6115,,
410621,6116,,
410622,6116,,
410631,6117,,
410632,6117,,
410640,6117,,
410691,6117,,
410692,6117,,
410711,6114,,
410712,6114,,
410719,6114,,
410791,6114,,
410792,6114,,
410799,6114,,
411200,6115,,
411310,6116,,
411320,6117,,
411330,6117,,
411390,6117,,
411410,6118,,
411420,6118,,
411510,6112,,
411520,2119,,
420100,6122,,
420211,8312,,
420212,8312,,
420219,8312,,
420221,8311,,
420222,8311,,
420229,8311,,
420231,8319,,
420232,8319,,
420239,8319,,
420291,8319,,
420292,8319,,
420299,8319,,
420310,8481,,
420321,8947,,
420329,8481,,
420330,8481,,
420340,8481,,
420400,6121,,
420500,6129,,
420610,8999,,
420690,8999,,
430110,2121,,
430130,2122,,
430160,2122,,
430170,2122,,
430180,2122,,
430190,2123,,
430211,6131,,
430213,6131,,
430219,6131,,
430220,6132,,
430230,6133,,
430310,8483,,
430390,8483,,
430400,8483,,
440110,2450,,
440121,2461,,
440122,2461,,
440130,2462,,
440200,2450,,
440310,2473,,
440320,2474,,
440341,2475,,
440349,2475,,
440391,2475,,
440392,2475,,
440399,2475,,
440410,6349,,
440420,6349,,
440500,6349,,
440610,2481,,
440690,2481,,
440710,2482,,
440724,2484,,
440725,2484,,
440726,2484,,
440729,2484,,
440791,2484,,
440792,2484,,
440799,2484,,
440810,6341,,
440831,6341,,
440839,6341,,
440890,6341,,
440910,2483,,
440920,2485,,
441021,6342,,
441029,6342,,
441031,6342,,
441032,6342,,
441033,6342,,
441039,6342,,
441090,6342,,
441111,6345,,
441119,6345,,
441121,6345,,
441129,6345,,
441131,6345,,
441139,6345,,
441191,6345,,
441199,6345,,
441213,6343,,
441214,6343,,
441219,6343,,
441222,6344,,
441223,6344,,
441229,6344,,
441292,6344,,
441293,6344,,
441299,6344,,
441300,6342,,
441400,6354,,
441510,6351,,
441520,6351,,
441600,6352,,
441700,6359,,
441810,6353,,
441820,6353,,
441830,6353,,
441840,6353,,
441850,6353,,
441890,6353,,
441900,6354,,
442010,6354,,
442090,6354,,
442110,6359,,
442190,6359,,
450110,2440,,
450190,2440,,
450200,2440,,
450310,6331,,
450390,6331,,
450410,6332,,
450490,6332,,
460120,8997,,
460191,8997,,
460199,8997,,
460210,8997,,
460290,8997,,
470100,2512,,
470200,2513,,
470311,2514,,
470319,2514,,
470321,2515,,
470329,2515,,
470411,2516,,
470419,2516,,
470421,2516,,
470429,2516,,
470500,2519,,
470610,2519,,
470620,2519,,
470691,2519,,
470692,2519,,
470693,2519,,
470710,2511,,
470720,2511,,
470730,2511,,
470790,2511,,
480100,6411,,
480210,6412,,
480220,6412,,
480230,6412,,
480240,6412,,
480254,6412,,
480255,6412,,
480256,6412,,
480257,6412,,
480258,6412,,
480261,6412,,
480262,6412,,
480269,6412,,
480300,6416,,
480411,6414,,
480419,6414,,
480421,6414,,
480429,6414,,
480431,6414,,
480439,6414,,
480441,6414,,
480442,6414,,
480449,6414,,
480451,6414,,
480452,6414,,
480459,6414,,
480511,6415,,
480512,6415,,
480519,6415,,
480524,6415,,
480525,6415,,
480530,6415,,
480540,6415,,
480550,6415,,
480591,6415,,
480592,6415,,
480593,6415,,
480610,6415,,
480620,6415,,
480630,6415,,
480640,6415,,
480700,6419,,
480810,6416,,
480820,6416,,
480830,6416,,
480890,6416,,
480910,6413,,
480920,6413,,
480990,6413,,
481013,6413,,
481014,6413,,
481019,6413,,
481022,6413,,
481029,6413,,
481031,6417,,
481032,6417,,
481039,6417,,
481092,6417,,
481099,6417,,
481110,6417,,
481141,6417,,
481149,6417,,
481151,6417,,
481159,6417,,
481160,6417,,
481190,6417,,
481200,6419,,
481310,6424,,
481320,6424,,
481390,6415,,
481410,6419,,
481420,6419,,
481430,6419,,
481490,6419,,
481500,6591,,
481610,6424,,
481620,6424,,
481630,6424,,
481690,6424,,
481710,6422,,
481720,6422,,
481730,6422,,
481810,6424,,
481820,6429,,
481830,6429,,
481840,6429,,
481850,6429,,
481890,6429,,
481910,6421,,
481920,6421,,
481930,6421,,
481940,6421,,
481950,6421,,
481960,6421,,
482010,6423,,
482020,6423,,
482030,6423,,
482040,6423,,
482050,6423,,
482090,6423,,
482110,8928,,
482190,8928,,
482210,6429,,
482290,6429,,
482312,6424,,
482319,6424,,
482320,6424,,
482340,6429,,
482360,6429,,
482370,6429,,
482390,641,,
490110,8921,,
490191,8921,,
490199,8921,,
490210,8922,,
490290,8922,,
490300,8921,,
490400,8928,,
490510,8921,,
490591,8921,,
490599,8921,,
490600,8928,,
490700,8928,,
490810,8924,,
490890,8924,,
490900,8924,,
491000,8928,,
491110,8928,,
491191,8928,,
491199,8928,,
500100,2614,,
500200,2613,,
500310,2614,,
500390,2614,,
500400,6519,,
500500,6519,,
500600,6519,,
500710,6541,,
500720,6541,,
500790,6541,,
510111,2681,,
510119,2681,,
510121,2682,,
510129,2682,,
510130,2682,,
510211,2683,,
510219,2683,,
510220,2685,,
510310,2686,,
510320,2686,,
510330,2686,,
510400,2686,,
510510,2687,,
510521,2687,,
510529,2687,,
510531,2687,,
510539,2687,,
510540,2687,,
510610,6511,,
510620,6511,,
510710,6511,,
510720,6511,,
510810,6511,,
510820,6511,,
510910,6511,,
510990,6511,,
511000,6511,,
511111,6542,,
511119,6542,,
511120,6543,,
511130,6543,,
511190,6543,,
511211,6542,,
511219,6542,,
511220,6543,,
511230,6543,,
511290,6543,,
511300,6549,,
520100,2631,,
520210,2633,,
520291,2633,,
520299,2633,,
520300,2634,,
520411,6512,,
520419,6512,,
520420,6512,,
520511,6513,,
520512,6513,,
520513,6513,,
520514,6513,,
520515,6513,,
520521,6513,,
520522,6513,,
520523,6513,,
520524,6513,,
520526,6513,,
520527,6513,,
520528,6513,,
520531,6513,,
520532,6513,,
520533,6513,,
520534,6513,,
520535,6513,,
520541,6513,,
520542,6513,,
520543,6513,,
520544,6513,,
520546,6513,,
520547,6513,,
520548,6513,,
520611,6513,,
520612,6513,,
520613,6513,,
520614,6513,,
520615,6513,,
520621,6513,,
520622,6513,,
520623,6513,,
520624,6513,,
520625,6513,,
520631,6513,,
520632,6513,,
520633,6513,,
520634,6513,,
520635,6513,,
520641,6513,,
520642,6513,,
520643,6513,,
520644,6513,,
520645,6513,,
520710,6513,,
520790,6513,,
520811,6522,,
520812,6522,,
520813,6522,,
520819,6522,,
520821,6523,,
520822,6523,,
520823,6523,,
520829,6523,,
520831,6523,,
520832,6523,,
520833,6523,,
520839,6523,,
520841,6523,,
520842,6523,,
520843,6523,,
520849,6523,,
520851,6523,,
520852,6523,,
520853,6523,,
520859,6523,,
520911,6522,,
520912,6522,,
520919,6522,,
520921,6524,,
520922,6524,,
520929,6524,,
520931,6524,,
520932,6524,,
520939,6524,,
520941,6524,,
520942,6524,,
520943,6524,,
520949,6524,,
520951,6524,,
520952,6524,,
520959,6524,,
521011,6522,,
521012,6522,,
521019,6522,,
521021,6525,,
521022,6525,,
521029,6525,,
521031,6525,,
521032,6525,,
521039,6525,,
521041,6525,,
521042,6525,,
521049,6525,,
521051,6525,,
521052,6525,,
521059,6525,,
521111,6522,,
521112,6522,,
521119,6522,,
521121,6526,,
521122,6526,,
521129,6526,,
521131,6526,,
521132,6526,,
521139,6526,,
521141,6526,,
521142,6526,,
521143,6526,,
521149,6526,,
521151,6526,,
521152,6526,,
521159,6526,,
521211,6522,,
521212,6529,,
521213,6529,,
521214,6529,,
521215,6529,,
521221,6522,,
521222,6529,,
521223,6529,,
521224,6529,,
521225,6529,,
530110,2651,,
530121,2651,,
530129,2651,,
530130,2651,,
530210,2652,,
530290,2652,,
530310,2641,,
530390,2649,,
530410,2654,,
530490,2654,,
530511,2657,,
530519,2657,,
530521,2655,,
530529,2655,,
530590,2658,,
530610,6519,,
530620,6519,,
530710,6519,,
530720,6519,,
530810,6519,,
530820,6519,,
530890,6519,,
530911,6544,,
530919,6544,,
530921,6544,,
530929,6544,,
531010,6545,,
531090,6545,,
531100,6549,,
540110,6514,,
540120,6514,,
540210,6516,,
540220,6516,,
540231,6515,,
540232,6515,,
540233,6515,,
540239,6515,,
540241,6516,,
540242,6516,,
540243,6516,,
540249,6516,,
540251,6516,,
540252,6516,,
540259,6516,,
540261,6516,,
540262,6516,,
540269,6516,,
540310,6517,,
540320,6517,,
540331,6517,,
540332,6517,,
540333,6517,,
540339,6517,,
540341,6517,,
540342,6517,,
540349,6517,,
540410,6518,,
540490,6518,,
540500,6517,,
540610,6516,,
540620,6517,,
540710,6531,,
540720,6531,,
540730,6531,,
540741,6531,,
540742,6531,,
540743,6531,,
540744,6531,,
540751,6531,,
540752,6531,,
540753,6531,,
540754,6531,,
540761,6531,,
540769,6531,,
540771,6531,,
540772,6531,,
540773,6531,,
540774,6531,,
540781,6531,,
540782,6531,,
540783,6531,,
540784,6531,,
540791,6531,,
540792,6531,,
540793,6531,,
540794,6531,,
540810,6535,,
540821,6535,,
540822,6535,,
540823,6535,,
540824,6535,,
540831,6535,,
540832,6535,,
540833,6535,,
540834,6535,,
550110,2666,,
550120,2666,,
550130,2666,,
550190,2666,,
550200,2671,,
550310,2665,,
550320,2665,,
550330,2665,,
550340,2665,,
550390,2665,,
550410,2671,,
550490,2671,,
550510,2672,,
550520,2672,,
550610,2667,,
550620,2667,,
550630,2667,,
550690,2667,,
550700,2671,,
550810,6514,,
550820,6514,,
550911,6518,,
550912,6518,,
550921,6518,,
550922,6518,,
550931,6518,,
550932,6518,,
550941,6518,,
550942,6518,,
550951,6518,,
550952,6518,,
550953,6518,,
550959,6518,,
550961,6518,,
550962,6518,,
550969,6518,,
550991,6518,,
550992,6518,,
550999,6518,,
551011,6518,,
551012,6518,,
551020,6518,,
551030,6518,,
551090,6518,,
551110,6518,,
551120,6518,,
551130,6518,,
551211,6532,,
551219,6532,,
551221,6532,,
551229,6532,,
551291,6532,,
551299,6532,,
551311,6533,,
551312,6533,,
551313,6533,,
551319,6533,,
551321,6533,,
551322,6533,,
551323,6533,,
551329,6533,,
551331,6533,,
551332,6533,,
551333,6533,,
551339,6533,,
551341,6533,,
551342,6533,,
551343,6533,,
551349,6533,,
551411,6533,,
551412,6533,,
551413,6533,,
551419,6533,,
551421,6533,,
551422,6533,,
551423,6533,,
551429,6533,,
551431,6533,,
551432,6533,,
551433,6533,,
551439,6533,,
551441,6533,,
551442,6533,,
551443,6533,,
551449,6533,,
551511,6534,,
551512,6534,,
551513,6534,,
551519,6534,,
551521,6534,,
551522,6534,,
551529,6534,,
551591,6534,,
551592,6534,,
551599,6534,,
551611,6536,,
551612,6536,,
551613,6536,,
551614,6536,,
551621,6538,,
551622,6538,,
551623,6538,,
551624,6538,,
551631,6538,,
551632,6538,,
551633,6538,,
551634,6538,,
551641,6538,,
551642,6538,,
551643,6538,,
551644,6538,,
551691,6538,,
551692,6538,,
551693,6538,,
551694,6538,,
560110,6577,,
560121,6577,,
560122,6577,,
560129,6577,,
560130,6577,,
560210,6571,,
560221,6571,,
560229,6571,,
560290,6571,,
560311,6572,,
560312,6572,,
560313,6572,,
560314,6572,,
560391,6572,,
560392,6572,,
560393,6572,,
560394,6572,,
560410,6578,,
560420,6578,,
560490,6578,,
560500,6519,,
560600,6563,,
560710,6575,,
560721,6575,,
560729,6575,,
560741,6575,,
560749,6575,,
560750,6575,,
560790,6575,,
560811,6575,,
560819,6575,,
560890,6575,,
560900,6575,,
570110,6592,,
570190,6592,,
570210,6593,,
570220,6595,,
570231,6595,,
570232,6595,,
570239,6595,,
570241,6595,,
570242,6595,,
570249,6595,,
570251,6595,,
570252,6595,,
570259,6595,,
570291,6595,,
570292,6595,,
570299,6595,,
570310,6594,,
570320,6594,,
570330,6594,,
570390,6594,,
570410,6596,,
570490,6596,,
570500,6596,,
580110,6543,,
580121,6521,,
580122,6521,,
580123,6521,,
580124,6521,,
580125,6521,,
580126,6521,,
580131,6539,,
580132,6539,,
580133,6539,,
580134,6539,,
580135,6539,,
580136,6539,,
580190,6549,,
580211,6521,,
580219,6521,,
580220,6549,,
580230,6549,,
580310,6521,,
580390,6549,,
580410,6564,,
580421,6564,,
580429,6564,,
580430,6564,,
580500,6589,,
580610,6561,,
580620,6561,,
580631,6561,,
580632,6561,,
580639,6561,,
580640,6561,,
580710,6562,,
580790,6562,,
580810,6563,,
580890,6563,,
580900,6549,,
581010,6565,,
581091,6565,,
581092,6565,,
581099,6565,,
581100,6574,,
590110,6573,,
590190,6573,,
590210,6579,,
590220,6579,,
590290,6579,,
590310,6573,,
590320,6573,,
590390,6573,,
590410,6591,,
590490,6591,,
590500,6573,,
590610,6573,,
590691,6573,,
590699,6573,,
590700,6573,,
590800,6577,,
590900,6579,,
591000,6579,,
591110,6577,,
591120,6577,,
591131,6577,,
591132,6577,,
591140,6577,,
591190,6577,,
600110,6551,,
600121,6551,,
600122,6551,,
600129,6551,,
600191,6551,,
600192,6551,,
600199,6551,,
600240,6552,,
600290,6552,,
600310,6552,,
600320,6552,,
600330,6552,,
600340,6552,,
600390,6552,,
600410,6552,,
600490,6552,,
600510,6552,,
600521,6552,,
600522,6552,,
600523,6552,,
600524,6552,,
600531,6552,,
600532,6552,,
600533,6552,,
600534,6552,,
600541,6552,,
600542,6552,,
600543,6552,,
600544,6552,,
600590,6552,,
600610,6552,,
600621,6552,,
600622,6552,,
600623,6552,,
600624,6552,,
600631,6552,,
600632,6552,,
600633,6552,,
600634,6552,,
600641,6552,,
600642,6552,,
600643,6552,,
600644,6552,,
600690,6552,,
610110,8431,,
610120,8431,,
610130,8431,,
610190,8431,,
610210,8441,,
610220,8441,,
610230,8441,,
610290,8441,,
610311,8432,,
610312,8432,,
610319,8432,,
610321,8432,,
610322,8432,,
610323,8432,,
610329,8432,,
610331,8432,,
610332,8432,,
610333,8432,,
610339,8432,,
610341,8432,,
610342,8432,,
610343,8432,,
610349,8432,,
610411,8442,,
610412,8442,,
610413,8442,,
610419,8442,,
610421,8442,,
610422,8442,,
610423,8442,,
610429,8442,,
610431,8442,,
610432,8442,,
610433,8442,,
610439,8442,,
610441,8442,,
610442,8442,,
610443,8442,,
610444,8442,,
610449,8442,,
610451,8442,,
610452,8442,,
610453,8442,,
610459,8442,,
610461,8442,,
610462,8442,,
610463,8442,,
610469,8442,,
610510,8437,,
610520,8437,,
610590,8437,,
610610,8447,,
610620,8447,,
610690,8447,,
610711,8438,,
610712,8438,,
610719,8438,,
610721,8438,,
610722,8438,,
610729,8438,,
610791,8438,,
610792,8438,,
610799,8438,,
610811,8448,,
610819,8448,,
610821,8448,,
610822,8448,,
610829,8448,,
610831,8448,,
610832,8448,,
610839,8448,,
610891,8448,,
610892,8448,,
610899,8448,,
610910,8454,,
610990,8454,,
611011,8453,,
611012,8453,,
611019,8453,,
611020,8453,,
611030,8453,,
611090,8453,,
611110,8451,,
611120,8451,,
611130,8451,,
611190,8451,,
611211,8459,,
611212,8459,,
611219,8459,,
611220,8459,,
611231,8456,,
611239,8456,,
611241,8456,,
611249,8456,,
611300,8452,,
611410,8459,,
611420,8459,,
611430,8459,,
611490,8459,,
611511,8462,,
611512,8462,,
611519,8462,,
611520,8462,,
611591,8462,,
611592,8462,,
611593,8462,,
611599,8462,,
611610,8469,,
611691,8469,,
611692,8469,,
611693,8469,,
611699,8469,,
611710,8469,,
611720,8469,,
611780,8469,,
611790,8469,,
620111,8411,,
620112,8411,,
620113,8411,,
620119,8411,,
620191,8411,,
620192,8411,,
620193,8411,,
620199,8411,,
620211,8421,,
620212,8421,,
620213,8421,,
620219,8421,,
620291,8421,,
620292,8421,,
620293,8421,,
620299,8421,,
620311,8412,,
620312,8412,,
620319,8412,,
620321,8412,,
620322,8412,,
620323,8412,,
620329,8412,,
620331,8413,,
620332,8413,,
620333,8413,,
620339,8413,,
620341,8414,,
620342,8414,,
620343,8414,,
620349,8414,,
620411,8422,,
620412,8422,,
620413,8422,,
620419,8422,,
620421,8422,,
620422,8422,,
620423,8422,,
620429,8422,,
620431,8423,,
620432,8423,,
620433,8423,,
620439,8423,,
620441,8424,,
620442,8424,,
620443,8424,,
620444,8424,,
620449,8424,,
620451,8425,,
620452,8425,,
620453,8425,,
620459,8425,,
620461,8426,,
620462,8426,,
620463,8426,,
620469,8426,,
620510,8415,,
620520,8415,,
620530,8415,,
620590,8415,,
620610,8427,,
620620,8427,,
620630,8427,,
620640,8427,,
620690,8427,,
620711,8416,,
620719,8416,,
620721,8416,,
620722,8416,,
620729,8416,,
620791,8416,,
620792,8416,,
620799,8416,,
620811,8428,,
620819,8428,,
620821,8428,,
620822,8428,,
620829,8428,,
620891,8428,,
620892,8428,,
620899,8428,,
620910,8451,,
620920,8451,,
620930,8451,,
620990,8451,,
621010,8452,,
621020,8452,,
621030,8452,,
621040,8452,,
621050,8452,,
621111,8456,,
621112,8456,,
621120,8458,,
621131,8458,,
621132,8458,,
621133,8458,,
621139,8458,,
621141,8458,,
621142,8458,,
621143,8458,,
621149,8458,,
621210,8455,,
621220,8455,,
621230,8455,,
621290,8455,,
621310,8461,,
621320,8461,,
621390,8461,,
621410,8461,,
621420,8461,,
621430,8461,,
621440,8461,,
621490,8461,,
621510,8461,,
621520,8461,,
621590,8461,,
621600,8461,,
621710,8461,,
621790,8461,,
630110,7758,,
630120,6583,,
630130,6583,,
630140,6583,,
630190,6583,,
630210,6584,,
630221,6584,,
630222,6584,,
630229,6584,,
630231,6584,,
630232,6584,,
630239,6584,,
630240,6584,,
630251,6584,,
630252,6584,,
630253,6584,,
630259,6584,,
630260,6584,,
630291,6584,,
630292,6584,,
630293,6584,,
630299,6584,,
630311,6585,,
630312,6585,,
630319,6585,,
630391,6585,,
630392,6585,,
630399,6585,,
630411,6585,,
630419,6585,,
630491,6585,,
630492,6585,,
630493,6585,,
630499,6585,,
630510,6581,,
630520,6581,,
630532,6581,,
630533,6581,,
630539,6581,,
630590,6581,,
630611,6582,,
630612,6582,,
630619,6582,,
630621,6582,,
630622,6582,,
630629,6582,,
630631,6582,,
630639,6582,,
630641,6582,,
630649,6582,,
630691,6582,,
630699,6582,,
630710,6589,,
630720,6589,,
630790,6589,,
630800,6589,,
630900,2690,,
631010,2690,,
631090,2690,,
640110,8511,,
640191,8513,,
640192,8513,,
640199,8513,,
640212,8512,,
640219,8512,,
640220,8513,,
640230,8511,,
640291,8513,,
640299,8513,,
640312,8512,,
640319,8512,,
640320,8514,,
640330,8514,,
640340,8511,,
640351,8514,,
640359,8514,,
640391,8514,,
640399,8514,,
640411,8512,,
640419,8515,,
640420,8515,,
640510,8514,,
640520,8515,,
640590,8517,,
640610,8519,,
640620,8519,,
640691,8519,,
640699,8519,,
650100,6576,,
650200,6576,,
650300,8484,,
650400,8484,,
650510,8484,,
650590,8484,,
650610,8484,,
650691,8484,,
650692,8484,,
650699,8484,,
650700,8484,,
660110,8994,,
660191,8994,,
660199,8994,,
660200,8994,,
660310,8994,,
660320,8994,,
660390,8994,,
670100,8999,,
670210,8992,,
670290,8992,,
670300,8999,,
670411,8999,,
670419,8999,,
670420,8999,,
670490,8999,,
680100,6613,,
680210,6613,,
680221,6613,,
680222,6613,,
680223,6613,,
680229,6613,,
680291,6613,,
680292,6613,,
680293,6613,,
680299,6613,,
680300,6613,,
680410,6631,,
680421,6631,,
680422,6631,,
680423,6631,,
680430,6631,,
680510,6632,,
680520,6632,,
680530,6632,,
680610,6635,,
680620,6635,,
680690,6635,,
680710,6618,,
680790,6618,,
680800,6618,,
680911,6633,,
680919,6633,,
680990,6633,,
681011,6633,,
681019,6633,,
681091,6633,,
681099,6633,,
681110,6618,,
681120,6618,,
681130,6618,,
681190,6618,,
681250,6638,,
681260,6638,,
681270,6638,,
681290,6638,,
681310,6638,,
681390,6638,,
681410,6633,,
681490,6633,,
681510,6633,,
681520,6633,,
681591,6633,,
681599,6633,,
690100,6623,,
690210,6623,,
690220,6623,,
690290,6623,,
690310,6637,,
690320,6637,,
690390,6637,,
690410,6624,,
690490,6624,,
690510,6624,,
690590,6624,,
690600,6624,,
690710,6624,,
690790,6624,,
690810,6624,,
690890,6624,,
690911,6639,,
690912,6639,,
690919,6639,,
690990,6639,,
691010,8122,,
691090,8122,,
691110,6661,,
691190,6661,,
691200,6661,,
691310,6662,,
691390,6662,,
691410,6639,,
691490,6639,,
700100,6641,,
700210,6641,,
700220,6641,,
700231,6641,,
700232,6641,,
700239,6641,,
700312,6645,,
700319,6645,,
700320,6645,,
700330,6645,,
700420,6643,,
700490,6643,,
700510,6644,,
700521,6644,,
700529,6644,,
700530,6644,,
700600,6649,,
700711,6647,,
700719,6647,,
700721,6647,,
700729,6647,,
700800,6649,,
700910,6648,,
700991,6648,,
700992,6648,,
701010,6659,,
701020,6651,,
701090,6651,,
701110,6649,,
701120,6649,,
701190,6649,,
701200,6651,,
701310,6652,,
701321,6652,,
701329,6652,,
701331,6652,,
701332,6652,,
701339,6652,,
701391,6652,,
701399,6652,,
701400,6659,,
701510,6649,,
701590,6649,,
701610,6659,,
701690,6649,,
701710,6659,,
701720,6659,,
701790,6659,,
701810,6659,,
701820,6659,,
701890,6659,,
701911,6519,,
701912,6519,,
701919,6519,,
701931,6649,,
701932,6649,,
701939,6649,,
701940,6546,,
701951,6546,,
701952,6546,,
701959,6546,,
701990,6649,,
702000,6659,,
710110,6671,,
710121,6671,,
710122,6671,,
710210,6672,,
710221,2771,,
710229,2771,,
710231,6672,,
710239,6672,,
710310,6673,,
710391,6673,,
710399,6673,,
710410,6674,,
710420,6674,,
710490,6674,,
710510,2772,,
710590,2772,,
710610,6811,,
710691,6811,,
710692,6811,,
710700,6811,,
710811,9710,,
710812,9710,,
710813,9710,,
710900,9710,,
711011,6812,,
711019,6812,,
711021,6812,,
711029,6812,,
711031,6812,,
711039,6812,,
711041,6812,,
711049,6812,,
711100,6812,,
711230,9710,,
711291,9710,,
711292,2892,,
711299,2892,,
711311,8973,,
711319,8973,,
711320,8973,,
711411,8973,,
711419,8973,,
711420,8973,,
711510,8974,,
711590,8974,,
711610,8973,,
711620,8973,,
711711,8972,,
711719,8972,,
711790,8972,,
711810,9610,,
720110,6712,,
720120,6712,,
720150,6712,,
720211,6714,,
720219,6714,,
720221,6715,,
720229,6715,,
720230,6715,,
720241,6715,,
720249,6715,,
720250,6715,,
720260,6715,,
720270,6715,,
720280,6715,,
720291,6715,,
720292,6715,,
720293,6715,,
720299,6715,,
720310,6713,,
720390,6713,,
720410,2821,,
720421,2822,,
720429,2822,,
720430,2823,,
720441,2823,,
720449,2823,,
720450,2823,,
720510,6713,,
720521,6713,,
720529,6713,,
720610,6724,,
720690,6724,,
720711,6726,,
720712,6726,,
720719,6726,,
720720,6727,,
720810,673,,
720825,673,,
720826,673,,
720827,673,,
720836,673,,
720837,673,,
720838,673,,
720839,673,,
720840,673,,
720851,673,,
720852,673,,
720853,673,,
720854,673,,
720890,6735,,
720915,673,,
720916,673,,
720917,673,,
720918,673,,
720925,673,,
720926,673,,
720927,673,,
720928,673,,
720990,6735,,
721011,6742,,
721012,6742,,
721020,6744,,
721030,6741,,
721041,6741,,
721049,6741,,
721050,6744,,
721061,6744,,
721069,6744,,
721070,6743,,
721090,6744,,
721113,673,,
721114,673,,
721119,673,,
721123,673,,
721129,673,,
721190,6735,,
721210,6742,,
721220,6741,,
721230,6741,,
721240,6743,,
721250,6745,,
721260,6745,,
721310,6761,,
721320,6761,,
721391,6761,,
721399,676,,
721410,676,,
721420,676,,
721430,676,,
721491,6762,,
721499,676,,
721510,676,,
721550,6763,,
721590,676,,
721610,6768,,
721621,6768,,
721622,6768,,
721631,6768,,
721632,6768,,
721633,6768,,
721640,6768,,
721650,6768,,
721661,6768,,
721669,6768,,
721691,6768,,
721699,6768,,
721710,6781,,
721720,6781,,
721730,6781,,
721790,6781,,
721810,6724,,
721891,6728,,
721899,6728,,
721911,6753,,
721912,6753,,
721913,6753,,
721914,6753,,
721921,6753,,
721922,6753,,
721923,6753,,
721924,6753,,
721931,6755,,
721932,6755,,
721933,6755,,
721934,6755,,
721935,6755,,
721990,6757,,
722011,6753,,
722012,6753,,
722020,6755,,
722090,6757,,
722100,676,,
722211,6762,,
722219,676,,
722220,676,,
722230,676,,
722240,6768,,
722300,6782,,
722410,6724,,
722490,6728,,
722511,6751,,
722519,6751,,
722520,6752,,
722530,6754,,
722540,6754,,
722550,6756,,
722591,6757,,
722592,6757,,
722599,6757,,
722611,6751,,
722619,6751,,
722620,6752,,
722691,6754,,
722692,6756,,
722693,6757,,
722694,6757,,
722699,6757,,
722710,676,,
722720,676,,
722790,676,,
722810,676,,
722820,676,,
722830,6762,,
722840,6764,,
722850,6763,,
722860,6764,,
722870,6768,,
722880,6764,,
722910,6782,,
722920,6782,,
722990,6782,,
730110,6768,,
730120,6768,,
730210,6770,,
730230,6770,,
730240,6770,,
730290,6770,,
730300,6791,,
730410,6791,,
730421,6791,,
730429,6791,,
730431,6791,,
730439,6791,,
730441,6791,,
730449,6791,,
730451,6791,,
730459,6791,,
